     5045     2.571428571E+01     8.571428571E-01     8.199362109E-01
     5046     2.700000000E+01     1.285714286E+00     8.199362109E-01
     5047     2.657142857E+01     8.571428571E-01     8.199362109E-01
     5048     2.785714286E+01     1.285714286E+00     8.199362109E-01
     5049     2.742857143E+01     8.571428571E-01     8.199362109E-01
     5050     2.871428571E+01     1.285714286E+00     8.199362109E-01
     5051     2.828571429E+01     8.571428571E-01     8.199362109E-01
     5052     2.957142857E+01     1.285714286E+00     8.199362109E-01
     5053     2.914285714E+01     8.571428571E-01     8.199362109E-01
     5054     3.042857143E+01     1.285714286E+00     8.199362109E-01
     5055     3.000000000E+01     8.571428571E-01     8.199362109E-01
     5056     3.128571429E+01     1.285714286E+00     8.199362109E-01
     5057     3.085714286E+01     8.571428571E-01     8.199362109E-01
     5058     3.214285714E+01     1.285714286E+00     8.199362109E-01
     5059     3.171428571E+01     8.571428571E-01     8.199362109E-01
     5060     3.300000000E+01     1.285714286E+00     8.199362109E-01
     5061     3.257142857E+01     8.571428571E-01     8.199362109E-01
     5062     3.385714286E+01     1.285714286E+00     8.199362109E-01
     5063     3.342857143E+01     8.571428571E-01     8.199362109E-01
     5064     3.471428571E+01     1.285714286E+00     8.199362109E-01
     5065     3.428571429E+01     8.571428571E-01     8.199362109E-01
     5066     3.514285714E+01     8.571428571E-01     8.199362109E-01
     5067     3.557142857E+01     1.285714286E+00     8.199362109E-01
     5068     1.285714286E+00     4.285714286E-01     8.199362109E-01
     5069     8.571428571E-01     0.000000000E+00     8.199362109E-01
     5070     4.285714286E-01     4.285714286E-01     8.199362109E-01
     5071     2.142857143E+00     4.285714286E-01     8.199362109E-01
     5072     1.714285714E+00     0.000000000E+00     8.199362109E-01
     5073     3.000000000E+00     4.285714286E-01     8.199362109E-01
     5074     2.571428571E+00     0.000000000E+00     8.199362109E-01
     5075     3.857142857E+00     4.285714286E-01     8.199362109E-01
     5076     3.428571429E+00     0.000000000E+00     8.199362109E-01
     5077     4.714285714E+00     4.285714286E-01     8.199362109E-01
     5078     4.285714286E+00     0.000000000E+00     8.199362109E-01
     5079     5.571428571E+00     4.285714286E-01     8.199362109E-01
     5080     5.142857143E+00     0.000000000E+00     8.199362109E-01
     5081     6.428571429E+00     4.285714286E-01     8.199362109E-01
     5082     6.000000000E+00     0.000000000E+00     8.199362109E-01
     5083     7.285714286E+00     4.285714286E-01     8.199362109E-01
     5084     6.857142857E+00     0.000000000E+00     8.199362109E-01
     5085     8.142857143E+00     4.285714286E-01     8.199362109E-01
     5086     7.714285714E+00     0.000000000E+00     8.199362109E-01
     5087     9.000000000E+00     4.285714286E-01     8.199362109E-01
     5088     8.571428571E+00     0.000000000E+00     8.199362109E-01
     5089     9.857142857E+00     4.285714286E-01     8.199362109E-01
     5090     9.428571429E+00     0.000000000E+00     8.199362109E-01
     5091     1.071428571E+01     4.285714286E-01     8.199362109E-01
     5092     1.028571429E+01     0.000000000E+00     8.199362109E-01
     5093     1.157142857E+01     4.285714286E-01     8.199362109E-01
     5094     1.114285714E+01     0.000000000E+00     8.199362109E-01
     5095     1.242857143E+01     4.285714286E-01     8.199362109E-01
     5096     1.200000000E+01    -5.463695987E-16     8.199362109E-01
     5097     1.328571429E+01     4.285714286E-01     8.199362109E-01
     5098     1.285714286E+01     0.000000000E+00     8.199362109E-01
     5099     1.414285714E+01     4.285714286E-01     8.199362109E-01
     5100     1.371428571E+01     0.000000000E+00     8.199362109E-01
     5101     1.500000000E+01     4.285714286E-01     8.199362109E-01
     5102     1.457142857E+01     0.000000000E+00     8.199362109E-01
     5103     1.585714286E+01     4.285714286E-01     8.199362109E-01
     5104     1.542857143E+01     0.000000000E+00     8.199362109E-01
     5105     1.671428571E+01     4.285714286E-01     8.199362109E-01
     5106     1.628571429E+01     0.000000000E+00     8.199362109E-01
     5107     1.757142857E+01     4.285714286E-01     8.199362109E-01
     5108     1.714285714E+01     0.000000000E+00     8.199362109E-01
     5109     1.842857143E+01     4.285714286E-01     8.199362109E-01
     5110     1.800000000E+01     0.000000000E+00     8.199362109E-01
     5111     1.928571429E+01     4.285714286E-01     8.199362109E-01
     5112     1.885714286E+01     0.000000000E+00     8.199362109E-01
     5113     2.014285714E+01     4.285714286E-01     8.199362109E-01
     5114     1.971428571E+01     0.000000000E+00     8.199362109E-01
     5115     2.100000000E+01     4.285714286E-01     8.199362109E-01
     5116     2.057142857E+01     0.000000000E+00     8.199362109E-01
     5117     2.185714286E+01     4.285714286E-01     8.199362109E-01
     5118     2.142857143E+01     0.000000000E+00     8.199362109E-01
     5119     2.271428571E+01     4.285714286E-01     8.199362109E-01
     5120     2.228571429E+01     0.000000000E+00     8.199362109E-01
     5121     2.357142857E+01     4.285714286E-01     8.199362109E-01
     5122     2.314285714E+01     0.000000000E+00     8.199362109E-01
     5123     2.442857143E+01     4.285714286E-01     8.199362109E-01
     5124     2.400000000E+01    -5.463695987E-16     8.199362109E-01
     5125     2.528571429E+01     4.285714286E-01     8.199362109E-01
     5126     2.485714286E+01     0.000000000E+00     8.199362109E-01
     5127     2.614285714E+01     4.285714286E-01     8.199362109E-01
     5128     2.571428571E+01     0.000000000E+00     8.199362109E-01
     5129     2.700000000E+01     4.285714286E-01     8.199362109E-01
     5130     2.657142857E+01     0.000000000E+00     8.199362109E-01
     5131     2.785714286E+01     4.285714286E-01     8.199362109E-01
     5132     2.742857143E+01     0.000000000E+00     8.199362109E-01
     5133     2.871428571E+01     4.285714286E-01     8.199362109E-01
     5134     2.828571429E+01     0.000000000E+00     8.199362109E-01
     5135     2.957142857E+01     4.285714286E-01     8.199362109E-01
     5136     2.914285714E+01     0.000000000E+00     8.199362109E-01
     5137     3.042857143E+01     4.285714286E-01     8.199362109E-01
     5138     3.000000000E+01     0.000000000E+00     8.199362109E-01
     5139     3.128571429E+01     4.285714286E-01     8.199362109E-01
     5140     3.085714286E+01     0.000000000E+00     8.199362109E-01
     5141     3.214285714E+01     4.285714286E-01     8.199362109E-01
     5142     3.171428571E+01     0.000000000E+00     8.199362109E-01
     5143     3.300000000E+01     4.285714286E-01     8.199362109E-01
     5144     3.257142857E+01     0.000000000E+00     8.199362109E-01
     5145     3.385714286E+01     4.285714286E-01     8.199362109E-01
     5146     3.342857143E+01     0.000000000E+00     8.199362109E-01
     5147     3.471428571E+01     4.285714286E-01     8.199362109E-01
     5148     3.428571429E+01     0.000000000E+00     8.199362109E-01
     5149     3.514285714E+01     0.000000000E+00     8.199362109E-01
     5150     3.557142857E+01     4.285714286E-01     8.199362109E-01
     5151     1.285714286E+00    -4.285714286E-01     8.199362109E-01
     5152     8.571428571E-01    -8.571428571E-01     8.199362109E-01
     5153     4.285714286E-01    -4.285714286E-01     8.199362109E-01
     5154     2.142857143E+00    -4.285714286E-01     8.199362109E-01
     5155     1.714285714E+00    -8.571428571E-01     8.199362109E-01
     5156     3.000000000E+00    -4.285714286E-01     8.199362109E-01
     5157     2.571428571E+00    -8.571428571E-01     8.199362109E-01
     5158     3.857142857E+00    -4.285714286E-01     8.199362109E-01
     5159     3.428571429E+00    -8.571428571E-01     8.199362109E-01
     5160     4.714285714E+00    -4.285714286E-01     8.199362109E-01
     5161     4.285714286E+00    -8.571428571E-01     8.199362109E-01
     5162     5.571428571E+00    -4.285714286E-01     8.199362109E-01
     5163     5.142857143E+00    -8.571428571E-01     8.199362109E-01
     5164     6.428571429E+00    -4.285714286E-01     8.199362109E-01
     5165     6.000000000E+00    -8.571428571E-01     8.199362109E-01
     5166     7.285714286E+00    -4.285714286E-01     8.199362109E-01
     5167     6.857142857E+00    -8.571428571E-01     8.199362109E-01
     5168     8.142857143E+00    -4.285714286E-01     8.199362109E-01
     5169     7.714285714E+00    -8.571428571E-01     8.199362109E-01
     5170     9.000000000E+00    -4.285714286E-01     8.199362109E-01
     5171     8.571428571E+00    -8.571428571E-01     8.199362109E-01
     5172     9.857142857E+00    -4.285714286E-01     8.199362109E-01
     5173     9.428571429E+00    -8.571428571E-01     8.199362109E-01
     5174     1.071428571E+01    -4.285714286E-01     8.199362109E-01
     5175     1.028571429E+01    -8.571428571E-01     8.199362109E-01
     5176     1.157142857E+01    -4.285714286E-01     8.199362109E-01
     5177     1.114285714E+01    -8.571428571E-01     8.199362109E-01
     5178     1.242857143E+01    -4.285714286E-01     8.199362109E-01
     5179     1.200000000E+01    -8.571428571E-01     8.199362109E-01
     5180     1.328571429E+01    -4.285714286E-01     8.199362109E-01
     5181     1.285714286E+01    -8.571428571E-01     8.199362109E-01
     5182     1.414285714E+01    -4.285714286E-01     8.199362109E-01
     5183     1.371428571E+01    -8.571428571E-01     8.199362109E-01
     5184     1.500000000E+01    -4.285714286E-01     8.199362109E-01
     5185     1.457142857E+01    -8.571428571E-01     8.199362109E-01
     5186     1.585714286E+01    -4.285714286E-01     8.199362109E-01
     5187     1.542857143E+01    -8.571428571E-01     8.199362109E-01
     5188     1.671428571E+01    -4.285714286E-01     8.199362109E-01
     5189     1.628571429E+01    -8.571428571E-01     8.199362109E-01
     5190     1.757142857E+01    -4.285714286E-01     8.199362109E-01
     5191     1.714285714E+01    -8.571428571E-01     8.199362109E-01
     5192     1.842857143E+01    -4.285714286E-01     8.199362109E-01
     5193     1.800000000E+01    -8.571428571E-01     8.199362109E-01
     5194     1.928571429E+01    -4.285714286E-01     8.199362109E-01
     5195     1.885714286E+01    -8.571428571E-01     8.199362109E-01
     5196     2.014285714E+01    -4.285714286E-01     8.199362109E-01
     5197     1.971428571E+01    -8.571428571E-01     8.199362109E-01
     5198     2.100000000E+01    -4.285714286E-01     8.199362109E-01
     5199     2.057142857E+01    -8.571428571E-01     8.199362109E-01
     5200     2.185714286E+01    -4.285714286E-01     8.199362109E-01
     5201     2.142857143E+01    -8.571428571E-01     8.199362109E-01
     5202     2.271428571E+01    -4.285714286E-01     8.199362109E-01
     5203     2.228571429E+01    -8.571428571E-01     8.199362109E-01
     5204     2.357142857E+01    -4.285714286E-01     8.199362109E-01
     5205     2.314285714E+01    -8.571428571E-01     8.199362109E-01
     5206     2.442857143E+01    -4.285714286E-01     8.199362109E-01
     5207     2.400000000E+01    -8.571428571E-01     8.199362109E-01
     5208     2.528571429E+01    -4.285714286E-01     8.199362109E-01
     5209     2.485714286E+01    -8.571428571E-01     8.199362109E-01
     5210     2.614285714E+01    -4.285714286E-01     8.199362109E-01
     5211     2.571428571E+01    -8.571428571E-01     8.199362109E-01
     5212     2.700000000E+01    -4.285714286E-01     8.199362109E-01
     5213     2.657142857E+01    -8.571428571E-01     8.199362109E-01
     5214     2.785714286E+01    -4.285714286E-01     8.199362109E-01
     5215     2.742857143E+01    -8.571428571E-01     8.199362109E-01
     5216     2.871428571E+01    -4.285714286E-01     8.199362109E-01
     5217     2.828571429E+01    -8.571428571E-01     8.199362109E-01
     5218     2.957142857E+01    -4.285714286E-01     8.199362109E-01
     5219     2.914285714E+01    -8.571428571E-01     8.199362109E-01
     5220     3.042857143E+01    -4.285714286E-01     8.199362109E-01
     5221     3.000000000E+01    -8.571428571E-01     8.199362109E-01
     5222     3.128571429E+01    -4.285714286E-01     8.199362109E-01
     5223     3.085714286E+01    -8.571428571E-01     8.199362109E-01
     5224     3.214285714E+01    -4.285714286E-01     8.199362109E-01
     5225     3.171428571E+01    -8.571428571E-01     8.199362109E-01
     5226     3.300000000E+01    -4.285714286E-01     8.199362109E-01
     5227     3.257142857E+01    -8.571428571E-01     8.199362109E-01
     5228     3.385714286E+01    -4.285714286E-01     8.199362109E-01
     5229     3.342857143E+01    -8.571428571E-01     8.199362109E-01
     5230     3.471428571E+01    -4.285714286E-01     8.199362109E-01
     5231     3.428571429E+01    -8.571428571E-01     8.199362109E-01
     5232     3.514285714E+01    -8.571428571E-01     8.199362109E-01
     5233     3.557142857E+01    -4.285714286E-01     8.199362109E-01
     5234     1.285714286E+00    -1.285714286E+00     8.199362109E-01
     5235     8.571428571E-01    -1.714285714E+00     8.199362109E-01
     5236     4.285714286E-01    -1.285714286E+00     8.199362109E-01
     5237     2.142857143E+00    -1.285714286E+00     8.199362109E-01
     5238     1.714285714E+00    -1.714285714E+00     8.199362109E-01
     5239     3.000000000E+00    -1.285714286E+00     8.199362109E-01
     5240     2.571428571E+00    -1.714285714E+00     8.199362109E-01
     5241     3.857142857E+00    -1.285714286E+00     8.199362109E-01
     5242     3.428571429E+00    -1.714285714E+00     8.199362109E-01
     5243     4.714285714E+00    -1.285714286E+00     8.199362109E-01
     5244     4.285714286E+00    -1.714285714E+00     8.199362109E-01
